[display_type: Visible
alliance: Self
tag: 4302831617
unit_type: 48
owner: 1
pos {
  x: 26.108642578125
  y: 26.349853515625
  z: 7.99609375
}
facing: 6.24559211730957
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 16
  target_world_space_pos {
    x: 42.28564453125
    y: 26.5712890625
  }
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4304666625
unit_type: 48
owner: 1
pos {
  x: 26.096923828125
  y: 30.185791015625
  z: 7.99609375
}
facing: 6.09935188293457
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305190913
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305190913
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4303093761
unit_type: 48
owner: 1
pos {
  x: 26.106689453125
  y: 27.394775390625
  z: 7.99609375
}
facing: 0.002201557159423828
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305190913
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305190913
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305190913
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 28.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4304142337
unit_type: 48
owner: 1
pos {
  x: 26.096923828125
  y: 29.185791015625
  z: 7.99609375
}
facing: 6.09935188293457
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305715201
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305715201
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305453057
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 29.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4303618049
unit_type: 48
owner: 1
pos {
  x: 26.106689453125
  y: 28.394775390625
  z: 7.99609375
}
facing: 0.002201557159423828
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305453057
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305453057
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4303355905
unit_type: 48
owner: 1
pos {
  x: 25.88916015625
  y: 24.9306640625
  z: 7.99609375
}
facing: 5.92674446105957
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 16
  target_world_space_pos {
    x: 34.28564453125
    y: 20.0
  }
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305715201
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 27.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305977345
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 26.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4304404481
unit_type: 48
owner: 1
pos {
  x: 26.075439453125
  y: 23.5849609375
  z: 7.99609375
}
facing: 0.18726015090942383
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305715201
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305715201
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4303880193
unit_type: 48
owner: 1
pos {
  x: 26.092529296875
  y: 24.272705078125
  z: 7.99609375
}
facing: 6.27366828918457
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305977345
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305977345
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4304928769
unit_type: 48
owner: 1
pos {
  x: 26.057861328125
  y: 22.664306640625
  z: 7.99609375
}
facing: 0.24658632278442383
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305715201
}
