[display_type: Visible
alliance: Self
tag: 4303093761
unit_type: 48
owner: 1
pos {
  x: 28.220458984375
  y: 26.619140625
  z: 7.99609375
}
facing: 0.09888124465942383
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305453057
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305453057
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4304404481
unit_type: 48
owner: 1
pos {
  x: 28.765625
  y: 24.717041015625
  z: 7.99609375
}
facing: 0.17383241653442383
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 23
  target_unit_tag: 4305977345
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
engaged_target_tag: 4305977345
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305715201
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 27.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4303355905
unit_type: 48
owner: 1
pos {
  x: 27.50390625
  y: 24.718994140625
  z: 7.99609375
}
facing: 0.5288128852844238
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 16
  target_world_space_pos {
    x: 39.142822265625
    y: 33.714111328125
  }
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4302831617
unit_type: 48
owner: 1
pos {
  x: 28.61767578125
  y: 26.056884765625
  z: 7.99609375
}
facing: 0.9333539009094238
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 16
  target_world_space_pos {
    x: 30.28564453125
    y: 28.5712890625
  }
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305190913
unit_type: 110
owner: 2
pos {
  x: 40.83740234375
  y: 28.182861328125
  z: 7.99609375
}
facing: 4.71238899230957
radius: 0.5
build_progress: 1.0
cloak: NotCloaked
is_selected: false
is_on_screen: true
is_blip: false
health: 145.0
health_max: 145.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Self
tag: 4303880193
unit_type: 48
owner: 1
pos {
  x: 26.8232421875
  y: 24.618408203125
  z: 7.99609375
}
facing: 5.83763313293457
radius: 0.375
build_progress: 1.0
cloak: NotCloaked
is_selected: true
is_on_screen: true
is_blip: false
health: 45.0
health_max: 45.0
shield: 0.0
energy: 0.0
is_flying: false
is_burrowed: false
orders {
  ability_id: 16
  target_world_space_pos {
    x: 36.0
    y: 20.0
  }
}
assigned_harvesters: 0
ideal_harvesters: 0
weapon_cooldown: 0.0
shield_max: 0.0
energy_max: 0.0
, display_type: Visible
alliance: Enemy
tag: 4305977345
